w1 : 
[[-0.4034422   0.02757244 -0.05315778  0.00159892 -0.08978133]
 [-0.10241529 -0.14720841 -0.30778322  0.27052712 -0.33899987]
 [ 0.04466613  0.01488441 -0.05843924  0.0303692  -0.07182448]
 [-0.10807761  0.0106533   0.21268988 -0.41634834  0.15072103]]
w2 : 
[[ 0.34201214  0.45702422 -0.09234369 -0.02943012  0.16599958  0.33268458
   0.3816632  -0.06130724 -0.19304024  0.41730273]
 [-0.07284623 -0.07989185  0.0123307  -0.30869922  0.50676811  0.43653831
   0.48712143 -0.23497547 -0.09179942 -0.01231667]
 [ 0.28707099  0.09308627  0.41829264 -0.37843409 -0.50582391  0.28598365
  -0.05192892 -0.03671435  0.10303041  0.05963271]
 [ 0.52245843  0.3165139  -0.24676871  0.05516873 -0.22162268  0.18105391
   0.06592301 -0.38547722  0.03141906 -0.2134416 ]
 [-0.49462792  0.32707721  0.30092087 -0.195225    0.05542774 -0.01700065
   0.21375856  0.16120888  0.29968658  0.34154323]]
w3 : 
[[ 0.46891665 -0.05998644 -0.3809253   0.28199801  0.33366826  0.38018396
   0.38623512 -0.46717167  0.04602635  0.16069916]
 [-0.03068754  0.4716568   0.3828412   0.53149623 -0.47011214 -0.79761106
   0.34301397  0.42814517 -0.02799416  0.3904331 ]
 [-0.08213691  0.51318324  0.36739832  0.18917736 -0.29897788 -0.58531171
  -0.00192812 -0.01972318 -0.23384702  0.15357225]
 [-0.06930362 -0.27638647  0.50937372 -0.23207776 -0.39560553 -0.4374049
  -0.47402546 -0.25472462 -0.38373566 -0.01093033]
 [-0.10566911  0.19014801 -0.0705537   0.43977135  0.2944693  -0.700468
   0.60199517  0.19377637  0.08289099  0.05993758]
 [-0.52853584 -0.39235264 -0.43192372 -0.19515677 -0.39310443 -0.46337032
   0.36486134  0.02110064 -0.39916968 -0.27387854]
 [ 0.34922421 -0.28501451  0.3135269   0.1523986  -0.37914568  0.33999759
  -0.80806291 -0.38563704  0.0265919   0.11986063]
 [ 0.14639366  0.39026177  0.30358255  0.02857551  0.33667743 -0.02729344
   0.18691781  0.15052724  0.24931967 -0.38241258]
 [ 0.14079624  0.46236673 -0.07456315  0.24401692 -0.35379764  0.50496846
   0.28548595 -0.4688257  -0.18027854 -0.45463943]
 [-0.01872651 -0.11301481  0.346885    0.30632052 -0.22349867 -0.09911542
   0.48933706 -0.46140933 -0.28979111  0.4562476 ]]
w4 : 
[[-0.4196606 ]
 [ 0.44344291]
 [ 0.25764933]
 [-0.33076242]
 [ 0.39056969]
 [ 1.29526389]
 [-0.96330434]
 [ 0.23118699]
 [ 0.40884519]
 [ 0.26591247]]
b1 : 
[ 0.13980862  1.01916206 -0.00640274 -1.7402072  -0.00276472]
b2 : 
[ 0.10484597 -0.92403752 -0.32835072  0.10680478  0.65184182  0.08016863
 -0.32934639 -0.00287034  0.25397104  0.61820859]
b3 : 
[-0.28163999 -0.08565386  0.0772978  -0.08828036 -0.00544413  0.5916639
  0.18927422  0.          0.         -0.06206538]
b4 : 
[-0.75676733]


#######################

0,0,10,0,9.51
0,0,20,0,9.11
0,0,30,0,8.67
0,0,40,0,8.12
0,0,50,0,7.61
0,0,60,0,7.13
0,0,70,0,6.67
0,0,80,0,6.24
0,1,10,0,9.78
0,1,20,0,9.36
0,1,30,0,8.96
0,1,40,0,8.46
0,1,50,0,7.93
0,1,60,0,7.43
0,1,70,0,6.96
0,1,80,0,6.51
0,2,10,0,10.05
0,2,20,0,9.63
0,2,30,0,9.22
0,2,40,0,8.82
0,2,50,0,8.27
0,2,60,0,7.74
0,2,70,0,7.25
0,2,80,0,6.79
0,3,10,0,10.34
0,3,20,0,9.9
0,3,30,0,9.48
0,3,40,0,9.07
0,3,50,0,8.62
0,3,60,0,8.07
0,3,70,0,7.58
0,3,80,0,7.11
0,4,10,0,11.22
0,4,20,0,10.18
0,4,30,0,9.74
0,4,40,0,9.33
0,4,50,0,8.91
0,4,60,0,8.45
0,4,70,0,7.93
0,4,80,0,7.45
0,5,10,0,11.99
0,5,20,0,11.19
0,5,30,0,9.97
0,5,40,0,9.55
0,5,50,0,9.15
0,5,60,0,8.77
0,5,70,0,8.3
0,5,80,0,7.8
0,6,10,0,14.01
0,6,20,0,13.28
0,6,30,0,10.98
0,6,40,0,9.81
0,6,50,0,9.41
0,6,60,0,9.02
0,6,70,0,8.64
0,6,80,0,8.17
0,7,10,0,17.51
0,7,20,0,16.69
0,7,30,0,15.06
0,7,40,0,12.38
0,7,50,0,11.42
0,7,60,0,10.74
0,7,70,0,10.09
0,7,80,0,9.29
0,8,10,0,19.9
0,8,20,0,20.63
0,8,30,0,20.19
0,8,40,0,16.89
0,8,50,0,14.25
0,8,60,0,13.4
0,8,70,0,12.62
0,8,80,0,10.92
0,9,10,0,21.32
0,9,20,0,22.22
0,9,30,0,23.15
0,9,40,0,22.43
0,9,50,0,18.94
0,9,60,0,16.64
0,9,70,0,15.66
0,9,80,0,12.79
0,10,10,0,22.94
0,10,20,0,23.89
0,10,30,0,24.86
0,10,40,0,25.76
0,10,50,0,23.34
0,10,60,0,21.1
0,10,70,0,18.77
0,10,80,0,14.76
0,11,10,0,24.65
0,11,20,0,25.66
0,11,30,0,26.82
0,11,40,0,28.01
0,11,50,0,26.72
0,11,60,0,24.11
0,11,70,0,20.57
0,11,80,0,16.72
0,12,10,0,26.57
0,12,20,0,27.75
0,12,30,0,28.78
0,12,40,0,29.78
0,12,50,0,30.29
0,12,60,0,27.3
0,12,70,0,21.92
0,12,80,0,17.86
0,13,10,0,28.56
0,13,20,0,29.56
0,13,30,0,30.58
0,13,40,0,31.61
0,13,50,0,32.67
0,13,60,0,30.92
0,13,70,0,23.33
0,13,80,0,19.06
0,14,10,0,30.35
0,14,20,0,31.39
0,14,30,0,32.44
0,14,40,0,33.51
0,14,50,0,34.59
0,14,60,0,33.5
0,14,70,0,25.19
0,14,80,0,20.32
0,15,10,0,32.21
0,15,20,0,33.27
0,15,30,0,34.36
0,15,40,0,35.28
0,15,50,0,32.95
0,15,60,0,30.6
0,15,70,0,24.82
0,15,80,0,19.92
0,16,10,0,34.12
0,16,20,0,35.21
